2025-06-30 to 07-04|[Journées de Probabilités 2025](https://www.i2m.univ-amu.fr/en/journee-de-proba-2025/)|Marseille, France||stoch
2026-03-22 to 25|[SIAM Conference on Uncertainty Quantification (UQ 2026)](https://siam.org/conferences-events/siam-conferences/uq26/)|Minneapolis, MN, USA||comp-uq
2025-06-17 to 19|[36th Annual Symposium on Combinatorial Pattern Matching (CPM 2025)](https://cpm2025.pangenome.eu)|Milan, Italy||cs-al
2026-08-17 to 21|Orthogonal Polynomials, Special Functions and Applications (OPSFA 2026)|Kyoto, Japan|Web page to follow|comp-na
2026-07-08 to 18|[Foundations of Computational Mathematics (FoCM 2026)](https://focm2026.univie.ac.at)|Vienna, Austria||comp-na
2025-05-19 to 22|[Shanks Conference Constructive Functions 2025](https://my.vanderbilt.edu/constructivefunctions2025/)|Nashville, TN, USA||comp-na
2025-07-20 to 24|[Practice & Experience in Advanced Research Computing (PEARC 2025)](https://pearc.acm.org)|Columbus, OH, USA||comp-na
2025-12-17 to 20|[32nd IEEE International Conference on High Performance Computing, Data, and Analytics (HiPC 2025)](https://hipc.org)|Hiderabad, India||comp-na
2025-03-01 to 05|[ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming (PPoPP 2025)](https://ppopp25.sigplan.org)|Las Vegas, NV, USA||comp-na
2025-06-10 to 13|[ISC High Performance 2025](https://isc-hpc.com)|Hamburg, Germany||comp-na
2025-11-16 to 21|[International Conference for High Performance Computing, Networking, Storage, and Analysis (SC 2025)](https://sc25.supercomputing.org)|St. Louis, MO, USA||comp-na
2025-05-11 to 15|[SIAM Conference on Applications of Dynamical Systems (DS 2025)](https://siam.org/conferences-events/siam-conferences/ds25)|Denver, CO, USA||comp-na
2025-06-08 to 13|[22nd Householder Symposium](https://householder-symposium.github.io)|Ithaca, NY, USA||comp-na
2025-08-04 to 07|[15th International Conference on Numerical Optimization and Numerical Linear Algebra (ICNONLA 2025)](https://lsec.cc.ac.cn/~icnonla25)|Harbin, China||comp-op
2025-07-13 to 18|[15th International Congress on Spectral and High Order Methods (ICOSAHOM 2025)](https://icosahom2025.org)|Montreal, Canada||comp-na
2025-06-23 to 27|[29th International Conference on Domain Decomposition Methods (DDM 2025)](https://dd29.polimi.it)|Milan, Italy||comp-na
2025-11-17 to 20|[SIAM Conference on Analysis of Partial Differential Equations (PD 2025)](https://siam.org/conferences-events/siam-conferences/pd25)|Pittsburgh, PA, USA||comp-na
2025-09-22 to 26|[61st Symposium on Theoretical Chemistry--Exploring Chemical Landscapes (STC 2025)](https://bcp.fu-berlin.de/en/stc2025)|Berlin, Germany||qchem
2026-07-26 to 08-01|[International Symposium on Quantum Fluids and Solids (QFS 2026)](https://people.umass.edu/qfs98/info1.htm)|South Bend, IN, USA|Announcement only|qmat
2025-03-04 to 08|[45th International Joint Workshop on Infinite Dimensional Analysis, Quantum Probability and Related Topics (QP 2025) and Quantum Bio-Informatics (QBIC 2025)](https://sites.google.com/view/qp45-qbic2025)|Tokyo, Japan||comp-qc
2025-07-07 to 11|[Quantum Thermodynamics Conference (QTD 2025)](https://qtd2025.quantumlah.org)|Singapore||qmat
2025-07-21 to 25|[Advances in Quantum Control - Techniques, Applications, and Challenges](https://pks.mpg.de/aqute25)|Dresden, Germany||comp-qc
2025-08-11 to 15|[New Frontiers in Out-of-Equilibrium Quantum Many-Body Dynamics](https://pks.mpg.de/qudyn25)|Dresden, Germany||qmat
2025-05-12 to 16|[Workshop on Stochastic Thermodynamics (WOST 2025)](https://wostmeeting.org)|Online||stat-th
2025-05-26 to 30|[Joint European Thermodynamics Conference (JETC 2025)](https://mi.sanu.ac.rs/JETC2025)|Belgrade, Serbia||stat-th
2025-05-27 to 28|[Maryland Quantum-Thermodynamics Symposium (QTD 2025)](https://qtd-hub.umd.edu/event/symposium-2025)|UMBC, Baltimore, MD, USA||stat-th
2025-09-12 to 14|[27th China-Japan Conference on Discrete and Computational Geometry, Graphs, and Games (CJCDCG3 2025)](https://sokoban.cn/yang/cjcdcggg2025)|Guangzhou, China||cs-al
2025-09-01 to 05|[Conference StatMathAppli 2025](https://statmathappli.mathnum.inrae.fr)|Fréjus, France||stat-th
2025-11-11 to 17|[22nd International Conference on Principles of Knowledge Representation and Reasoning (KR 2025)](https://kr.org/KR2025)|Melbourne, Australia|Co-located with CPAIOR 2025, ICAPS 2025 and NMR 2025|stat-ml
2025-05-06 to 10|[Global Science Research Center for Systems Chemistry 1st International Symposium: Chemical Dynamics in Materials and Living Systems (GSRC 2025)](https://cdml.cau.ac.kr)|Seoul, Korea||qchem
2025-08-18 to 23|[6th Computational Physics School for Fusion Research (CPS-FR 2025)](https://sites.google.com/psfc.mit.edu/cps-fr2025)|Cambridge, MA, USA||plas-ph
2025-06-02 to 05|[5th Annual MagNetUS Workshop (MagNetUS 2025)](https://magnetus-2025.pa.ucla.edu)|Morgantown, WV, USA||plas-ph
2025-04-28 to 29|[IFT Workshop AI-Accelerated Superconductor Discovery: From Algorithms to Novel Materials](https://sites.google.com/ufl.edu/ai-for-sc-workshop-2025)|Gainesville, FL, USA||qmat
2025-12-01 to 03|[Symposium on Dependable Software Engineering-Theories, Tools and Applications (SETTA 2025)](https://setta2025.uk)|Oxford, UK||lls
2025-07-22 to 24|[23rd Symposium on Experimental Algorithms (SEA 2025)](https://regindex.github.io/sea2025.github.io)|Venice, Italy||cs-al
2025-08-05 to 08|[COST NanoSpace AI in Astrochemistry Training School 2025](https://ocamm.fi/event/cost-nanospace-ai-in-astrochemistry-training-school-2025)|Espoo, Finland||qchem
2025-05-05 to 09|[Fusion Energy Week](https://usfusionenergy.org/fusion-energy-week)|Many locations, USA and elsewhere||plas-ph
2025-09-01 to 04|[International Conference on Optimization and Decision Science (ODS 2025)](https://airoconference.it/ods2025)|Milan, Italy||comp-op
2025-10-02 to 03|[4th Alps-Adriatic Inverse Problems Workshop (AAIP 2025)](https://conference3.aau.at/event/92)|Klagenfurt, Austria||comp-in
2025-09-29 to 10-01|[European Conference on Computational Optimization 2025 (EUCCO 2025)](https://conference3.aau.at/event/122)|Klagenfurt, Austria||comp-op
2025-07-15 to 18|[16th Viennese Conference on Optimal Control and Dynamic Games (VC 2025)](https://vc2025.conf.tuwien.ac.at)|Vienna, Austria||comp-op
2025-11-10 to 14|[13th Latin American Algorithms, Graphs, and Optimization Symposium (LAGOS 2025)](https://lagos.mat.br/lagos2025)|Buenos Aires, Argentina||comp-op
2025-05-08 to 10|[38th Conference of the European Chapter on Combinatorial Optimization (ECCO 2025)](https://ecco2025.sciencesconf.org)|Marrakech, Morocco||comp-op
2025-06-11 to 14|[Workshop on Optimization, Dynamics and Convex Analysis (WODCA)](https://sites.google.com/view/wodca2025)|Aveiro, Portugal||comp-op
2027-07-11 to 15|[66th ISI World Statistics Congress (WSC 2027)](https://isi-next.org/conferences/isi-wsc2027)|Busan, South Korea||stat-th
2025-04-07 to 09|[Stochastic Equations and Particle Systems, Mathematical Models in Statistical Physics](https://www1.mat.uniroma1.it/people/bertini/seps)|Rome, Italy||stat-th
2025-05-11 to 15|[SIAM Conference on Applications of Dynamical Systems (DS 2025)](https://siam.org/conferences-events/siam-conferences/ds25)|Denver, CO, USA||stoch
