2025-01-07 to 10|[16th Innovations in Theoretical Computer Science Conference (ITCS 2025)](http://itcs-conf.org)|New York City, NY, USA||cs-al
2025-01-08 to 10|[22nd International Workshop on Computational Physics and Materials Science: Total Energy and Force Methods](https://indico.ictp.it/event/10815/)|ICTP, Trieste, Italy||qmat
2025-01-08 to 10|[RSC Spectroscopy and Dynamics Group Annual Meeting (SDG 2025)](https://shop.le.ac.uk/conferences-and-events/leicester-conferences/spectroscopy-annual-meeting)|Leicester, UK||qmol
2025-01-08 to 11|[24th National Conference on Atomic and Molecular Physics (NCAMP 2025)](https://www.isamp.in/society-activities/conferences)|Dhanbad, India||plas-ig
2025-01-12 to 15|[SIAM Symposium on Discrete Algorithms (SODA 2025)](https://siam.org/conferences-events/siam-conferences/soda25/)|New Orleans, LA, USA||cs-al
2025-01-12 to 17|[Physics of AI Algorithms (PHAIA 2025)](https://houches-school-physics.com/program/program-2025/physics-of-ai-algorithms-phaia-2025-1479852.kjsp)|Les Houches, France||stat-th
2025-01-14 to 17|[International School and Conference on Network Science (NetSciX 2025)](https://netscix2025.iiti.ac.in)|Indore, India||comp-op
2025-01-17 to 18|[Computational Methods in Bayesian Statistics University of Florida Department of Statistics' Annual Winter Workshop](https://stat.ufl.edu/winter-workshop/2025-computational-methods-in-bayesian-statistics/)|Gainesville, FL, USA||stat-th
2025-01-19 to 25|[5th International Workshop on Programming Languages for Quantum Computing (PLanQC 2025)](https://popl25.sigplan.org/home/planqc-2025)|Denver, CO, USA||comp-qc
2025-01-20 to 23|[17th Latin American Workshop on Plasma Physics](http://fis.puc.cl/~lawpp/)|Santiago, Chile||plas-am,plas-ph
2025-01-26 to 02-01|[45th International Workshop on High Energy Density Physics with Intense Ion and Laser Beams](https://indico.gsi.de/event/19829/)|Hirschegg, Germany||plas-am
2025-01-27 to 31|[61st International Winter Meeting on Nuclear Physics (Bormio 2025)](https://bormiomeeting.com)|Bormio, Italy||nuclear
2025-01-27 to 31|[Workshop on Machine Learning for Analysis of High-Energy Cosmic Particles](https://events.icecube.wisc.edu/event/243/)|Newark, DE, USA||comp-ml
2025-01-28 to 30|[32nd European Fusion Programme Workshop (EFPW 2025)](https://indico.euro-fusion.org/category/381/)|Granada, Spain||plas-ph
2025-01-30 to 02-01|[International Conference on Applied Probability, Statistics and Stochastic Processes (ICAPSSP 2025)](https://sites.google.com/nitc.ac.in/icapssp25/)|Calicut, India and Online||stat-th
2025-01-31 to 02-05|[25th Symposium on Applications of Plasma Processes (SAPP 2025) and 14th EU-Japan Joint Symposium on Plasma Processing](https://neon.dpp.fmph.uniba.sk/sapp/)|Štrbské Pleso, Slovakia||plas-ig
2025-02-02 to 06|[Society for Imaging Science and Technology Computational Imaging Conference XXIII](https://imaging.org/IST/Conferences/EI/EI2025/Conference/C_COIMG.aspx)|Burlingame, CA, USA||comp-in
2025-02-03 to 05|[International Conference on Multigrid and Multiscale Methods in Computational Science (IMG 2025)](https://kaust.edu.sa/html/img25/)|King Abdullah University of Science and Technology, Thuwal, Saudi Arabia||comp-na
2025-02-09 to 14|[Conference on Artificial Intelligence and Quantum Science (AI+Quantum)](https://sites.google.com/view/quai-acp-2025/home)|Aspen, CO, USA||stat-ml
2025-02-09 to 14|[Workshop on Stochastic Equations and Stochastic Dynamics](https://indico.global/event/9635/)|Les Diablerets, Switzerland||stoch
2025-02-10 to 13|[Workshop for Applied Nuclear Data Activities (WANDA 2025)](https://conferences.lbl.gov/event/1816/)|Arlington, VA, USA|(May need to use [web archive](https://web.archive.org/web/20250306190719/https://conferences.lbl.gov/event/1816/).)|**nuclear**
2025-02-16 to 20|[SPIE Medical Imaging 2025](https://spie.org/conferences-and-exhibitions/medical-imaging)|San Diego, CA, USA||comp-in
2025-02-16 to 21|[Oberwolfach Mini-Workshop on New Directions in Correlated Quantum Systems](https://mfo.de/occasion/2508a/www_view)|Oberwolfach, Germany||qmat
2025-02-16 to 21|[Workshop on Uncertainty Quantification in Neural Network Models (BIRS 25w5381)](https://birs.ca/events/2025/5-day-workshops/25w5381)|Banff, AB, Canada||comp-uq
2025-02-16 to 22|[ITAMP 2025 Winter School on Quantum Revolution in AMO Sciences](https://lweb.cfa.harvard.edu/itamp-event/2025-winter-school-quantum-revolution-amo-sciences)|Biosphere 2, Oracle, AZ, USA||qchem
2025-02-17 to 21|[3rd IACM Digital Twins in Engineering Conference (DTE 2025) and 1st ECCOMAS Artificial Intelligence and Computational Methods in Applied Science (AICOMAS 2025)](https://dte_aicomas_2025.iacm.info)|Paris, France||comp-ml
2025-02-17 to 21|[6th Workshop on Algebraic Structures in Quantum Computation](https://itp.uni-hannover.de/en/asqc6)|Hannover, Germany||comp-qc
2025-02-17 to 21|[ECTstar workshop on Key Reactions in Nuclear Astrophysics](https://indico.ectstar.eu/event/228/)|Trento, Italy|[See also](https://x.com/EctTrento)|nuclear
2025-02-17 to 21|[Workshop on Stochastic Processes on Random Geometries](https://tu-braunschweig.de/stochastik/aktuell/workshops)|Braunschweig, Germany||stoch
2025-02-19 to 20|[4th Quantum Matters in Materials Science Workshop (QMMS 2025)](https://nist.gov/news-events/events/2025/02/quantum-matters-material-sciences-qmms)|NIST, Gaithersburg, MD, USA||qmat
2025-02-23 to 28|[64th Sanibel Symposium (on quantum chemical theory)](https://sanibelsymposium.qtp.ufl.edu)|St. Augustine Beach, FL, USA||qchem
2025-02-23 to 28|[Oberwolfach Workshop on Data Assimilation: From Mathematical and Statistical Foundations to Applications](https://www.mfo.de/occasion/2509a/www_view)|Oberwolfach, Germany||stat-th
2025-02-24 to 03-07|[Workshop Modeling Complex (Astro)Chemical Systems - Astrochemistry meets Data Science](https://munich-iapbp.de/activities/activities-2025/astrochemical-systems)|Garching/Munich, Germany||plas-ig
2025-02-24 to 26|[IMSI Workshop Uncertainty Quantification Strategies for Multi-Physics Systems and Digital Twins](https://imsi.institute/activities/uncertainty-quantification-strategies-for-multi-physics-systems-and-digital-twins/)|Chicago, IL, USA||comp-uq
2025-02-24 to 27|[16th Conference of Young Researchers in Atomic and Molecular Physics (J2IFAM 2025)](https://j2ifam2025.uva.es)|Valladolid, Spain||qmol
2025-02-24 to 27|[36th International Conference on Algorithmic Learning Theory (ALT 2025)](http://algorithmiclearningtheory.org/alt2025/)|Milan, Italy||stat-ml
2025-02-24 to 28|[Conference on Mathematics of Wave Phenomena 2025](https://conference25.waves.kit.edu)|Karlsruhe, Germany||comp-na
2025-02-24 to 28|[Extreme Atomic Physics Workshop (EAS 2025)](https://pks.mpg.de/~eas/)|Riezlern, Kleinwalsertal, Austria||plas-am
2025-02-24 to 28|[International Workshop on Machine Learning for Quantum Matter](https://pks.mpg.de/mlqmat25)|Dresden, Germany||qmat
2025-02-24 to 28|[NUSTAR Annual meeting 2025](https://indico.gsi.de/event/20773/)|Darmstadt, Germany||nuclear
2025-02-25 to 03-04|[39th Annual AAAI Conference on Artificial Intelligence (AAAI 2025)](https://aaai.org/conference/aaai/aaai-25/)|Philadelphia, PA, USA||stat-ml
2025-02-25 to 26|[Fusion Industry Association Annual Policy Conference (FIA 2025)](https://fusionindustryassociation.org/fia-annual-conference-2025/)|Washington, DC, USA|[See also](https://x.com/Fusion_Industry)|plas-ph
2025-02-25 to 28|[Conference on Data Analysis (CoDA 2025)](https://web.cvent.com/event/7845571b-b15d-418c-a24a-14468480c4ff/)|Santa Fe, NM, USA||stat-ml
2025-03-01 to 05|[ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming (PPoPP 2025)](https://ppopp25.sigplan.org)|Las Vegas, NV, USA||comp-na
2025-03-03 to 04|[Workshop on Algorithms, Complexity and Logic (“Theorietag”)](https://stacs2025.de/workshop/)|Jena, Germany|(In association with [STACS 2025](https://stacs2025.de).)|cs-al
2025-03-03 to 05|[Okinawa Institute of Science and Technology Machine Learning Workshop (OMLW 2025)](https://omlw2025.mlds.jp)|Okinawa, Japan||stat-ml
2025-03-03 to 06|[CECAM Flagship Workshop Density Functional Theory and Artificial Intelligence learning from each other](https://cecam.org/workshop-details/density-functional-theory-and-artificial-intelligence-learning-from-each-other-1281)|Lausanne, Switzerland||qmat
2025-03-03 to 07|[International Conference on Scientific Computing and Machine Learning (SCML 2025)](https://scml.jp)|Kyoto, Japan and online||stat-ml
2025-03-03 to 07|[SIAM Conference on Computational Science and Engineering (CSE 2025)](https://siam.org/conferences-events/siam-conferences/cse25/)|Fort Worth, TX, USA||comp-na
2025-03-03 to 14|[CeNAM Nucleosynthesis Uncertainties Workshop](https://sites.google.com/view/nucleosynthesis-uncertainties)|Seattle, WA, USA||nuclear
2025-03-04 to 06|[International Conference on Optimization (SIGOPT 2025)](https://sigopt2025.uni-siegen.de)|Siegen, Germany||comp-op
2025-03-04 to 07|[42nd International Symposium on Theoretical Aspects of Computer Science (STACS 2025)](https://stacs2025.de)|Jena, Germany||cs-al
2025-03-04 to 08|[45th International Joint Workshop on Infinite Dimensional Analysis, Quantum Probability and Related Topics (QP 2025) and Quantum Bio-Informatics (QBIC 2025)](https://sites.google.com/view/qp45-qbic2025)|Tokyo, Japan||comp-qc
2025-03-09 to 12|[Mesilla Chemistry Workshop 2025 Machine Learning in Molecular and Multiscale Dynamics](https://chemistry.nmsu.edu/mesilla-chemistry-workshop/meeting-2025.html)|Mesilla, NM, USA||qmat
2025-03-09 to 14|[Oberwolfach Workshop on Mathematical Methods in Quantum Chemistry](https://mfo.de/occasion/2511/www_view)|Oberwolfach, Germany||qchem
2025-03-09 to 14|[Workshop on Efficient Approximate Bayesian Inference (BIRS 25w5335)](https://birs.ca/events/2025/5-day-workshops/25w5335)|Banff, AB, Canada||stat-th
2025-03-11 to 13|[Synergies of Machine Learning and Numerics](https://conf.rupp.ink/osaka25/)|Osaka, Japan||comp-ml
2025-03-11 to 14|[17th German Probability and Statistics Days (GPSD 2025)](https://gpsd-2025.de)|Dresden, Germany||stoch
2025-03-11 to 14|[WE-Heraeus Seminar on Operator Theory and Polynomial Optimization in Quantum Information Theory](https://we-heraeus-stiftung.de/veranstaltungen/operator-theory-and-polynomial-optimization-in-quantum-information-theory/)|Bad Honnef, Germany||comp-qc
2025-03-12 to 13|[Nuclear Physics in Plasma Environments](https://iop.eventsair.com/nppe2025/)|London, UK||nuclear
2025-03-17 to 21|[Quantum Resources 2025](https://2025.quantumresources.science/)|Jeju Island, Korea||comp-qc
2025-03-18|[1st Open Source Software for Fusion Energy (OSSFE 2025)](https://ossfe.github.io)|Online||plas-ph
2025-03-19 to 22|[Seminar on Stochastic Processes (SSP 2025)](https://ssp.stat.indiana.edu)|Bloomington, IN, USA||stoch
2025-03-22 to 23|[Deep Reconstruction Workshop 2025](https://aiai.jhu.edu/deep_reconstruction_workshop_2025/)|Baltimore, MD, USA||comp-in
2025-03-23 to 28|[Dagstuhl Seminar 25132 Approximation Algorithms for Stochastic Optimization](https://dagstuhl.de/25132)|Wadern, Germany||cs-al
2025-03-23 to 28|[Oberwolfach Workshop on Frontiers of Statistics and Machine Learning](https://mfo.de/occasion/2513/www_view)|Oberwolfach, Germany||stat-ml
2025-03-24 to 26|[1st Annual Meeting of EMS-AI activity group on Scientific Machine Learning](https://mate.polimi.it/events/EMS-TAG-SciML-25/)|Milan, Italy||comp-ml
2025-03-24 to 28|[Conference AI4Quantum - Accelerating Quantum Computing with AI](https://sciencecluster.dk/event/conference-ai4quantum/)|Hillerød, Denmark||comp-qc
2025-03-27 to 28|[Symposium Can Ice Be Described from First Principles?](https://cas-nor.no/index.php/events/young-cas-fellow-symposium-can-ice-be-described-first-principles)|Oslo, Norway||qchem
2025-03-31 to 04-02|[37th Molecular Modeling Workshop (MMWS 2025)](https://mmws2025.mgms-ds.de)|Erlangen, Germany||qmol
2025-03-31 to 04-02|[6th Manchester Multiscale Conference by CCPBioSim and CCP5](https://ccpbiosim.ac.uk/multiscale2025)|Manchester, UK||comp-na
2025-03-31 to 04-02|[International Conference on Quantum Communications, Networking, and Computing (QCNC 2025)](https://ieee-qcnc.org/2025/)|Nara, Japan||comp-qc
2025-03-31 to 04-03|[CECAM Flagship Workshop Fulfilling the Multiscale Promise in Materials: Getting Information out of the Atomistic Scale](https://cecam.org/workshop-details/fulfilling-the-multiscale-promise-in-materials-getting-information-out-of-the-atomistic-scale-1283)|Lausanne, Switzerland & online||qmat
2025-03-31 to 04-04|[8th Workshop on Algebraic Complexity Theory (WACT 2025)](https://qi.rub.de/wact)|Bochum, Germany||cs-al
2025-03-31 to 04-04|[IMSI Workshop Kernel Methods in Uncertainty Quantification and Experimental Design](https://imsi.institute/activities/kernel-methods-in-uncertainty-quantification-and-experimental-design/)|Chicago, IL, USA||comp-uq
2025-04-02 to 04|[(3rd Workshop on) Reinforcement Learning for Autonomous Accelerators (RL4AA 2025)](https://rl4aa.github.io/RL4AA25/)|Hamburg, Germany||stat-th
2025-04-05 to 06|[IEEE 4th International Conference on Computing and Machine Intelligence (ICMI 2025)](https://icmiconf.com)|Mount Pleasant, MI, USA||stat-ml
2025-04-07 to 09|[Stochastic Equations and Particle Systems, Mathematical Models in Statistical Physics](https://www1.mat.uniroma1.it/people/bertini/seps)|Rome, Italy||stat-th
2025-04-07 to 09|[Workshop On Randomness and Discrete Structures (WORDS 2025)](https://sites.google.com/rug.nl/words2025/)|Groningen, The Netherlands||cs-al
2025-04-07 to 10|[51st Annual IOP Plasma Physics Conference](https://iop.eventsair.com/plasma2025/)|London, UK||plas-ph
2025-04-07 to 10|[6th European Conference on Plasma Diagnostics (ECPD 2025)](https://indico.ipp.cas.cz/event/30/)|Prague, Czech Republic||plas-ph
2025-04-07 to 11|[ICMS Workshop on Numerical Modelling of Nonlinear Stochastic Systems](https://icms.org.uk/workshops/2025/numerical-modelling-nonlinear-stochastic-systems)|Edinburgh, UK||stoch
2025-04-07 to 11|[Inertial Fusion Energy Science and Technology Accelerated Research (IFE-STAR) Conference](https://events.bizzabo.com/IFESTAR)|Breckenridge, CO, USA||plas-am
2025-04-07 to 18|[10th CECAM School and Workshop on Time-Dependent Density-Functional Theory: Prospects and Applications](https://cecam.org/workshop-details/10th-school-and-workshop-on-time-dependent-density-functional-theory-prospects-and-applications-1340)|Benasque, Spain||qmat
2025-04-08 to 11|[3rd Joint ECFA-NuPECC-ApPEC Symposium (JENAS 2025)](https://indico.global/event/5574/)|Didcot, Oxfordshire, UK||nuclear
2025-04-08 to 11|[5th ICFA Beam Dynamics Mini-Workshop on Machine Learning for Particle Accelerators](https://indico.cern.ch/event/1382428/)|Geneva, Switzerland||comp-ml
2025-04-09 to 11|[4th Probability, Analysis and Dynamics conference (PAD 2025)](https://people.maths.bris.ac.uk/~mb13434/pad25/)|Bristol, UK||stat-th
2025-04-13 to 17|[22nd Copper Mountain Conference on Multigrid Methods](https://grandmaster.colorado.edu/copper/2025/)|Copper Mountain, CO, USA||comp-na
2025-04-14 to 17|[IEEE International Symposium on Biomedical Imaging (ISBI 2025)](https://biomedicalimaging.org/2025/)|Houston, TX, USA||comp-in
2025-04-15 to 18|[12th International Workshop on Warm Dense Matter (WDM 2025)](https://sandia.gov/wdm/)|Santa Fe, NM, USA||**plas-am**
